2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:36,750 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,751 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,751 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,751 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,751 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,751 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,752 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,752 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [NONE]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=?
2016-05-15 10:29:36,752 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e904fd5]
2016-05-15 10:29:36,752 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,753 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,753 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,753 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,753 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,753 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [READ]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=?
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4cbf4f53]
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,754 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,755 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,755 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,755 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,755 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [UPGRADE]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15dd5ac2]
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,756 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,757 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,757 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [UPGRADE_NOWAIT]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7bbbb6a8]
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,758 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,759 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,759 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,760 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [UPGRADE_SKIPLOCKED]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,760 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27d57a2c]
2016-05-15 10:29:36,760 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,761 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,761 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,761 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,761 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,761 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,762 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,762 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [FORCE]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@9d1a267]
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,763 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,764 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,764 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [PESSIMISTIC_READ]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? lock in share mode
2016-05-15 10:29:36,764 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54aca26f]
2016-05-15 10:29:36,764 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,765 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,765 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,765 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,765 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,765 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,766 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,766 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [PESSIMISTIC_WRITE]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35088e87]
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,767 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,768 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [PESSIMISTIC_FORCE_INCREMENT]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=? for update
2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7965a51c]
2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,769 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,770 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,770 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,770 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [OPTIMISTIC]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=?
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f63e3c7]
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleName
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : users
2016-05-15 10:29:36,771 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,772 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,772 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,773 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.UserRole, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2016-05-15 10:29:36,773 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.UserRole [OPTIMISTIC_FORCE_INCREMENT]: select userrole0_.id as id1_9_0_, userrole0_.notes as notes2_9_0_, userrole0_.role_name as role_nam3_9_0_, userrole0_.version as version4_9_0_ from user_role userrole0_ where userrole0_.id=?
2016-05-15 10:29:36,774 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.hmi.kiddos.model.UserRole: select userrole0_.id as id1_9_1_, userrole0_.notes as notes2_9_1_, userrole0_.role_name as role_nam3_9_1_, userrole0_.version as version4_9_1_, users1_.user_role as user_rol1_9_3_, staff2_.id as users2_10_3_, staff2_.id as id1_6_0_, staff2_.address as address2_6_0_, staff2_.center as center3_6_0_, staff2_.department as departme4_6_0_, staff2_.dob as dob5_6_0_, staff2_.email_one as email_on6_6_0_, staff2_.enabled as enabled7_6_0_, staff2_.first_name as first_na8_6_0_, staff2_.gender as gender9_6_0_, staff2_.last_name as last_na10_6_0_, staff2_.middle_name as middle_11_6_0_, staff2_.notes as notes12_6_0_, staff2_.password as passwor13_6_0_, staff2_.phone as phone14_6_0_, staff2_.phone_home as phone_h15_6_0_, staff2_.pincode as pincode16_6_0_, staff2_.version as version17_6_0_ from user_role userrole0_ left outer join user_role_users users1_ on userrole0_.id=users1_.user_role left outer join staff staff2_ on users1_.users=staff2_.id where userrole0_.id=?
2016-05-15 10:29:36,774 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.hmi.kiddos.model.UserRole: select userrole0_.id as id1_9_1_, userrole0_.notes as notes2_9_1_, userrole0_.role_name as role_nam3_9_1_, userrole0_.version as version4_9_1_, users1_.user_role as user_rol1_9_3_, staff2_.id as users2_10_3_, staff2_.id as id1_6_0_, staff2_.address as address2_6_0_, staff2_.center as center3_6_0_, staff2_.department as departme4_6_0_, staff2_.dob as dob5_6_0_, staff2_.email_one as email_on6_6_0_, staff2_.enabled as enabled7_6_0_, staff2_.first_name as first_na8_6_0_, staff2_.gender as gender9_6_0_, staff2_.last_name as last_na10_6_0_, staff2_.middle_name as middle_11_6_0_, staff2_.notes as notes12_6_0_, staff2_.password as passwor13_6_0_, staff2_.phone as phone14_6_0_, staff2_.phone_home as phone_h15_6_0_, staff2_.pincode as pincode16_6_0_, staff2_.version as version17_6_0_ from user_role userrole0_ left outer join user_role_users users1_ on userrole0_.id=users1_.user_role left outer join staff staff2_ on users1_.users=staff2_.id where userrole0_.id=?
2016-05-15 10:29:36,775 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.hmi.kiddos.model.Staff
2016-05-15 10:29:36,775 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select version from staff where id =?
2016-05-15 10:29:36,775 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select staff_.id, staff_.address as address2_6_, staff_.center as center3_6_, staff_.department as departme4_6_, staff_.dob as dob5_6_, staff_.email_one as email_on6_6_, staff_.enabled as enabled7_6_, staff_.first_name as first_na8_6_, staff_.gender as gender9_6_, staff_.last_name as last_na10_6_, staff_.middle_name as middle_11_6_, staff_.notes as notes12_6_, staff_.password as passwor13_6_, staff_.phone as phone14_6_, staff_.phone_home as phone_h15_6_, staff_.pincode as pincode16_6_, staff_.version as version17_6_ from staff staff_ where staff_.id=?
2016-05-15 10:29:36,775 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into staff (address, center, department, dob, email_one, enabled, first_name, gender, last_name, middle_name, notes, password, phone, phone_home, pincode, version, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update staff set address=?, center=?, department=?, dob=?, email_one=?, enabled=?, first_name=?, gender=?, last_name=?, middle_name=?, notes=?, password=?, phone=?, phone_home=?, pincode=?, version=? where id=? and version=?
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from staff where id=? and version=?
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Identity insert: insert into staff (address, center, department, dob, email_one, enabled, first_name, gender, last_name, middle_name, notes, password, phone, phone_home, pincode, version) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@dca2615]
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : center
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : department
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : dob
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : emailOne
2016-05-15 10:29:36,776 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : enabled
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : gender
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : middleName
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : password
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phone
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phoneHome
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pincode
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roles
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
